Name,Stage,Spritesheet,Group
Abbadomon,Ultimate,False,Official Digimon
Abbadomon Core,Ultimate,False,Official Digimon
Alphamon,Ultimate,True,Official Digimon
BanchoLilimon,Ultimate,True,Official Digimon
BanchoLeomon,Ultimate,True,Official Digimon
BeelStarmon X,Ultimate,False,Official Digimon
BeelStarmon,Ultimate,True,Official Digimon
Beelzemon X,Ultimate,False,Official Digimon
BlackWargreymon X,Ultimate,True,Official Digimon
Ceresmon,Ultimate,True,Official Digimon
Chaosmon,Ultimate,False,Official Digimon
Chaosmon Valdur,Ultimate,False,Official Digimon
ClavisAngemon,Ultimate,True,Official Digimon
Dianamon,Ultimate,True,Official Digimon
Demon,Ultimate,False,Official Digimon
Demon Mantled,Ultimate,False,Official Digimon
Dominimon,Ultimate,True,Official Digimon
Fujinmon,Ultimate,False,Official Digimon
Goddramon,Ultimate,True,Official Digimon
Holydramon X,Ultimate,True,Official Digimon
HolyDramon,Ultimate,True,Official Digimon
Jesmon,Ultimate,False,Official Digimon
Junomon,Ultimate,True,Official Digimon
Junomon Histeric,Ultimate,True,Official Digimon
Jijimon,Ultimate,False,Official Digimon
Lilithmon,Ultimate,True,Official Digimon
LovelyAngemon,Ultimate,False,Official Digimon
Mastemon,Ultimate,True,Official Digimon
Metamorphmon,Ultimate,False,Official Digimon
Mervamon,Ultimate,True,Official Digimon
Minervamon,Ultimate,True,Official Digimon
Omegamon X,Ultimate,False,Official Digimon
Ophanimon,Ultimate,True,Official Digimon
Ophanimon Falldown,Ultimate,True,Official Digimon
Parallelmon,Ultimate,False,Official Digimon
Raguelmon,Ultimate,False,Official Digimon
Raidenmon,Ultimate,False,Official Digimon
Raijinmon,Ultimate,False,Official Digimon
Razielmon,Ultimate,False,Official Digimon
Regulusmon,Ultimate,True,Official Digimon
RustTyrannomon,Ultimate,False,Official Digimon
Seraphimon,Ultimate,True,Official Digimon
Shakamon,Ultimate,False,Official Digimon
SlashAngemon,Ultimate,True,Official Digimon
Sleipmon,Ultimate,False,Official Digimon
Titamon,Ultimate,False,Official Digimon
Valdurmon,Ultimate,True,Official Digimon
Valkirymon,Ultimate,True,Official Digimon
Venusmon,Ultimate,True,Official Digimon
WarGreymon X,Ultimate,True,Official Digimon
Alphamon Oryuuken,Super Ultimate,True,Official Digimon
Arkadimon Super Ultimate,Super Ultimate,False,Official Digimon
Demon Super Ultimate,Super Ultimate,True,Official Digimon
Gaioumon Itto Mode,Super Ultimate,True,Official Digimon
Omegamon Alter S,Super Ultimate,False,Official Digimon
Ultimate Chaosmon,Super Ultimate,False,Official Digimon
Ulforce Veedramon Future Mode,Super Ultimate,False,Official Digimon
Suijinmon,Ultimate,False,Official Digimon
Gatchmon,Standard,False,Appmon
Hackmon(Appmon),Standard,False,Appmon
DoGatchmon,Super,False,Appmon
Raidramon,Super,False,Appmon
Globemon,Ultimate,False,Appmon
Satelamon,Ultimate,False,Appmon
Warudamon,Ultimate,False,Appmon
Revivemon,Ultimate,False,Appmon
Hadesmon,God,False,Appmon
Gaiamon,God,False,Appmon
